name,smiles,temperature_K,thermal_conductivity_W_mK,source,predicted_W_mK,error_pct
Methane,C,300,0.0343,DIPPR,0.024761993,27.80759930610656
Methane,C,400,0.0505,DIPPR,0.034073427,32.5278666940066
Methane,C,500,0.0672,DIPPR,0.043678317,35.00250413836468
Ethane,CC,300,0.0218,DIPPR,0.022557573,3.4751073072809695
Ethane,CC,400,0.0355,DIPPR,0.03963249,11.640821880018217
Ethane,CC,500,0.051,DIPPR,0.049928952,2.100094101008241
Propane,CCC,300,0.0182,DIPPR,0.01942232,6.716047522130898
Propane,CCC,400,0.0288,DIPPR,0.028828686,0.09960452508595528
Propane,CCC,500,0.0415,DIPPR,0.0369305,11.010839852942047
n-Butane,CCCC,300,0.0162,DIPPR,0.016157176,0.264343545760632
n-Butane,CCCC,400,0.0249,DIPPR,0.025181448,1.1303136027960472
n-Butane,CCCC,500,0.0362,DIPPR,0.032550268,10.082132941451528
Isobutane,CC(C)C,300,0.0171,DIPPR,0.01558487,8.860407943962613
Isobutane,CC(C)C,400,0.0265,DIPPR,0.024409443,7.888893811207895
n-Pentane,CCCCC,300,0.0148,DIPPR,0.01536591,3.823714763731565
n-Pentane,CCCCC,400,0.0225,DIPPR,0.022253534,1.095405220985409
n-Pentane,CCCCC,500,0.0327,DIPPR,0.031843748,2.618507817615427
Isopentane,CCC(C)C,300,0.0146,DIPPR,0.014414295,1.2719546380924862
Neopentane,CC(C)(C)C,300,0.0149,DIPPR,0.0155835925,4.587868906107524
n-Hexane,CCCCCC,300,0.0137,DIPPR,0.013968295,1.9583607133287555
n-Hexane,CCCCCC,400,0.0207,DIPPR,0.018895919,8.715369548774571
n-Heptane,CCCCCCC,400,0.0194,DIPPR,0.018001895,7.206724753084874
n-Octane,CCCCCCCC,400,0.0183,DIPPR,0.017481256,4.474009418748117
n-Nonane,CCCCCCCCC,400,0.0175,YAWS,0.01745501,0.257087179592687
n-Decane,CCCCCCCCCC,400,0.0168,YAWS,0.017360507,3.336348686189885
Cyclohexane,C1CCCCC1,350,0.0158,DIPPR,0.015144342,4.149736548903631
Cyclohexane,C1CCCCC1,400,0.0201,DIPPR,0.017947769,10.707617947711281
Cyclopentane,C1CCCC1,350,0.0163,DIPPR,0.016801525,3.0768399223959615
Methylcyclohexane,CC1CCCCC1,400,0.0184,YAWS,0.017095147,7.091594017718148
Ethylene,C=C,300,0.0218,DIPPR,0.020431953,6.275447013728115
Ethylene,C=C,400,0.0338,DIPPR,0.03705714,9.63650585631648
Ethylene,C=C,500,0.0467,DIPPR,0.051955216,11.25313840024732
Propylene,CC=C,300,0.0178,DIPPR,0.017567115,1.3083432330174383
Propylene,CC=C,400,0.0276,DIPPR,0.025309797,8.297835592774376
1-Butene,CCC=C,300,0.0157,DIPPR,0.016341224,4.084231291606936
1-Butene,CCC=C,400,0.0241,DIPPR,0.02302869,4.44526818283366
"1,3-Butadiene",C=CC=C,300,0.0162,DIPPR,0.015535411,4.10239861151318
Isobutylene,CC(=C)C,300,0.0161,DIPPR,0.014732448,8.494109415119478
1-Pentene,CCCC=C,350,0.0175,YAWS,0.016057666,8.241906336375655
1-Hexene,CCCCC=C,350,0.0159,YAWS,0.016204588,1.9156485233666702
Acetylene,C#C,300,0.0228,DIPPR,0.026344247,15.544943694482766
Acetylene,C#C,400,0.0332,DIPPR,0.033467826,0.8067033197506355
Benzene,c1ccccc1,400,0.0188,DIPPR,0.018360108,2.3398503344109756
Benzene,c1ccccc1,500,0.0272,DIPPR,0.027413663,0.7855239817324863
Toluene,Cc1ccccc1,400,0.0178,DIPPR,0.017409815,2.1920532490430245
Toluene,Cc1ccccc1,500,0.0259,DIPPR,0.025983678,0.3230817644752614
Ethylbenzene,CCc1ccccc1,400,0.0171,YAWS,0.0169573,0.8345041881527854
o-Xylene,Cc1ccccc1C,400,0.0174,YAWS,0.016985623,2.3814760576719456
m-Xylene,Cc1cccc(C)c1,400,0.017,YAWS,0.017055567,0.32686678802265123
p-Xylene,Cc1ccc(C)cc1,400,0.0169,YAWS,0.017093353,1.1441004346813775
Styrene,C=Cc1ccccc1,400,0.0165,YAWS,0.016889216,2.3588871414011128
Naphthalene,c1ccc2ccccc2c1,500,0.023,YAWS,0.024414908,6.151774525642397
Methanol,CO,300,0.0165,DIPPR,0.019231124,16.552265756057967
Methanol,CO,400,0.0254,DIPPR,0.03354381,32.062245072342286
Methanol,CO,500,0.0367,DIPPR,0.040591333,10.603087360917375
Ethanol,CCO,300,0.0154,DIPPR,0.015977956,3.752963341675792
Ethanol,CCO,400,0.0237,DIPPR,0.023431037,1.1348665766575117
1-Propanol,CCCO,400,0.0218,DIPPR,0.022847317,4.804207152182903
2-Propanol,CC(O)C,400,0.0221,DIPPR,0.02304452,4.273842200973987
1-Butanol,CCCCO,400,0.0201,YAWS,0.020524167,2.110281215971383
Phenol,Oc1ccccc1,500,0.0243,YAWS,0.024684947,1.584143967294895
Ethylene glycol,OCCO,470,0.0229,YAWS,0.021766648,4.94913669652814
Acetone,CC(=O)C,300,0.0117,DIPPR,0.014947884,27.759690468127907
Acetone,CC(=O)C,400,0.0192,DIPPR,0.018607471,3.0860878216723515
Acetone,CC(=O)C,500,0.0282,DIPPR,0.028004045,0.6948770677789706
2-Butanone,CCC(=O)C,400,0.0177,DIPPR,0.01895642,7.098412884157254
Methyl isobutyl ketone,CC(=O)CC(C)C,400,0.0165,YAWS,0.017427482,5.6211012782472505
Cyclohexanone,O=C1CCCCC1,450,0.0189,YAWS,0.018568706,1.7528795376025819
Formaldehyde,C=O,300,0.0181,DIPPR,0.019263696,6.429259256763344
Acetaldehyde,CC=O,300,0.0142,DIPPR,0.016889924,18.943128052731627
Acetaldehyde,CC=O,400,0.022,DIPPR,0.02300144,4.551999406381093
Formic acid,OC=O,400,0.0213,DIPPR,0.02084385,2.141547189072262
Acetic acid,CC(=O)O,400,0.0193,DIPPR,0.01905592,1.264664654287038
Acetic acid,CC(=O)O,500,0.0278,DIPPR,0.027361581,1.57704639563457
Propionic acid,CCC(=O)O,420,0.0188,YAWS,0.018726371,0.3916424005589626
Butyric acid,CCCC(=O)O,440,0.0182,YAWS,0.018316679,0.6410917737981725
Acrylic acid,C=CC(=O)O,420,0.0187,YAWS,0.01843221,1.4320359988646145
Methyl formate,COC=O,300,0.0131,DIPPR,0.013560963,3.518800482950134
Ethyl acetate,CCOC(=O)C,400,0.0181,DIPPR,0.016889667,6.68692188697626
Methyl acetate,COC(=O)C,350,0.0144,DIPPR,0.013869312,3.6853356907765047
n-Butyl acetate,CCCCOC(=O)C,420,0.0175,YAWS,0.017373335,0.7238021918705626
Methyl methacrylate,COC(=O)C(=C)C,400,0.0158,YAWS,0.017130733,8.422357824784282
Dimethyl ether,COC,300,0.0157,DIPPR,0.014850566,5.4104066008974705
